v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,152313448,0,0x0,4
tick,0x779016f0,152315445,0,0x0,4
tick,0x779016f0,152317430,0,0x0,4
tick,0x779016f0,152319438,0,0x0,4
tick,0x779016f0,152321392,0,0x0,4
tick,0x779016f0,152323488,0,0x0,4
tick,0x779016f0,152325443,0,0x0,4
tick,0x779016f0,152327537,0,0x0,4
tick,0x779016f0,152329541,0,0x0,4
tick,0x779016f0,152331555,0,0x0,4
tick,0x779016f0,152333514,0,0x0,4
tick,0x779016f0,152335565,0,0x0,4
tick,0x779016f0,152337536,0,0x0,4
tick,0x779016f0,152339546,0,0x0,4
tick,0x779016f0,152341562,0,0x0,4
tick,0x779016f0,152343513,0,0x0,4
tick,0x779016f0,152345510,0,0x0,4
tick,0x779016f0,152347518,0,0x0,4
tick,0x779016f0,152349550,0,0x0,4
tick,0x779016f0,152351572,0,0x0,4
tick,0x779016f0,152353536,0,0x0,4
tick,0x779016f0,152355591,0,0x0,4
tick,0x779016f0,152357520,0,0x0,4
tick,0x779016f0,152359534,0,0x0,4
tick,0x779016f0,152361544,0,0x0,4
tick,0x779016f0,152363585,0,0x0,4
tick,0x779016f0,152365576,0,0x0,4
tick,0x779016f0,152367552,0,0x0,4
tick,0x779016f0,152369621,0,0x0,4
tick,0x779016f0,152371562,0,0x0,4
tick,0x779016f0,152373563,0,0x0,4
tick,0x779016f0,152375533,0,0x0,4
tick,0x779016f0,152377528,0,0x0,4
tick,0x779016f0,152379589,0,0x0,4
tick,0x779016f0,152381629,0,0x0,4
tick,0x779016f0,152383574,0,0x0,4
tick,0x779016f0,152385612,0,0x0,4
tick,0x779016f0,152387606,0,0x0,4
tick,0x779016f0,152389627,0,0x0,4
tick,0x779016f0,152391630,0,0x0,4
tick,0x779016f0,152393589,0,0x0,4
tick,0x779016f0,152395577,0,0x0,4
tick,0x779016f0,152397585,0,0x0,4
tick,0x779016f0,152399638,0,0x0,4
tick,0x779016f0,152401638,0,0x0,4
tick,0x779016f0,152403646,0,0x0,4
tick,0x779016f0,152405629,0,0x0,4
tick,0x779016f0,152407649,0,0x0,4
tick,0x779016f0,152409658,0,0x0,4
tick,0x779016f0,152411647,0,0x0,4
tick,0x779016f0,152413767,0,0x0,4
tick,0x779016f0,152415638,0,0x0,4
tick,0x779016f0,152417630,0,0x0,4
tick,0x779016f0,152419636,0,0x0,4
tick,0x779016f0,152421648,0,0x0,4
tick,0x779016f0,152423664,0,0x0,4
tick,0x779016f0,152425681,0,0x0,4
tick,0x779016f0,152427670,0,0x0,4
tick,0x779016f0,152429654,0,0x0,4
tick,0x779016f0,152431666,0,0x0,4
tick,0x779016f0,152433644,0,0x0,4
tick,0x779016f0,152435695,0,0x0,4
tick,0x779016f0,152437738,0,0x0,4
tick,0x779016f0,152439870,0,0x0,4
tick,0x779016f0,152441714,0,0x0,4
tick,0x779016f0,152443649,0,0x0,4
tick,0x779016f0,152445644,0,0x0,4
tick,0x779016f0,152447636,0,0x0,4
tick,0x779016f0,152449737,0,0x0,4
tick,0x779016f0,152451755,0,0x0,4
tick,0x779016f0,152453754,0,0x0,4
tick,0x779016f0,152455730,0,0x0,4
tick,0x779016f0,152457766,0,0x0,4
tick,0x779016f0,152459714,0,0x0,4
tick,0x779016f0,152461707,0,0x0,4
tick,0x779016f0,152463741,0,0x0,4
tick,0x779016f0,152465704,0,0x0,4
tick,0x779016f0,152467708,0,0x0,4
tick,0x779016f0,152469705,0,0x0,4
tick,0x779016f0,152471738,0,0x0,4
tick,0x779016f0,152473748,0,0x0,4
tick,0x779016f0,152475782,0,0x0,4
tick,0x779016f0,152477871,0,0x0,4
tick,0x779016f0,152479885,0,0x0,4
tick,0x779016f0,152481945,0,0x0,4
tick,0x779016f0,152484018,0,0x0,4
tick,0x779016f0,152485931,0,0x0,4
tick,0x779016f0,152487930,0,0x0,4
tick,0x779016f0,152489951,0,0x0,4
tick,0x779016f0,152491927,0,0x0,4
tick,0x779016f0,152493946,0,0x0,4
tick,0x779016f0,152495964,0,0x0,4
tick,0x779016f0,152497968,0,0x0,4
tick,0x779016f0,152499934,0,0x0,4
tick,0x779016f0,152502014,0,0x0,4
tick,0x779016f0,152504034,0,0x0,4
tick,0x779016f0,152506000,0,0x0,4
tick,0x779016f0,152508042,0,0x0,4
tick,0x779016f0,152510192,0,0x0,4
tick,0x779016f0,152512307,0,0x0,4
tick,0x779016f0,152514311,0,0x0,4
tick,0x779016f0,152516317,0,0x0,4
tick,0x779016f0,152518316,0,0x0,4
tick,0x779016f0,152520336,0,0x0,4
tick,0x779016f0,152522304,0,0x0,4
tick,0x779016f0,152524331,0,0x0,4
tick,0x779016f0,152526429,0,0x0,4
tick,0x779016f0,152528424,0,0x0,4
tick,0x779016f0,152530301,0,0x0,4
tick,0x779016f0,152532314,0,0x0,4
tick,0x779016f0,152534430,0,0x0,4
tick,0x779016f0,152536302,0,0x0,4
tick,0x779016f0,152538301,0,0x0,4
tick,0x779016f0,152540365,0,0x0,4
tick,0x779016f0,152542366,0,0x0,4
tick,0x779016f0,152544284,0,0x0,4
tick,0x779016f0,152546368,0,0x0,4
tick,0x779016f0,152548374,0,0x0,4
tick,0x779016f0,152550331,0,0x0,4
tick,0x779016f0,152552328,0,0x0,4
tick,0x779016f0,152554288,0,0x0,4
tick,0x779016f0,152556373,0,0x0,4
tick,0x779016f0,152558378,0,0x0,4
tick,0x779016f0,152560293,0,0x0,4
tick,0x779016f0,152562381,0,0x0,4
tick,0x779016f0,152564296,0,0x0,4
tick,0x779016f0,152566408,0,0x0,4
tick,0x779016f0,152568325,0,0x0,4
tick,0x779016f0,152570315,0,0x0,4
tick,0x779016f0,152572351,0,0x0,4
tick,0x779016f0,152574353,0,0x0,4
tick,0x779016f0,152576343,0,0x0,4
tick,0x779016f0,152578363,0,0x0,4
tick,0x779016f0,152580366,0,0x0,4
tick,0x779016f0,152582771,0,0x0,4
tick,0x779016f0,152584328,0,0x0,4
tick,0x779016f0,152586459,0,0x0,4
tick,0x779016f0,152588417,0,0x0,4
tick,0x779016f0,152590387,0,0x0,4
tick,0x779016f0,152592341,0,0x0,4
tick,0x779016f0,152594319,0,0x0,4
tick,0x779016f0,152596395,0,0x0,4
tick,0x779016f0,152598361,0,0x0,4
tick,0x779016f0,152600359,0,0x0,4
tick,0x779016f0,152602411,0,0x0,4
tick,0x779016f0,152604329,0,0x0,4
tick,0x779016f0,152606398,0,0x0,4
tick,0x779016f0,152608421,0,0x0,4
tick,0x779016f0,152610361,0,0x0,4
tick,0x779016f0,152612364,0,0x0,4
tick,0x779016f0,152614365,0,0x0,4
tick,0x779016f0,152616431,0,0x0,4
tick,0x779016f0,152618378,0,0x0,4
tick,0x779016f0,152620357,0,0x0,4
tick,0x779016f0,152622372,0,0x0,4
tick,0x779016f0,152624342,0,0x0,4
tick,0x779016f0,152626417,0,0x0,4
tick,0x779016f0,152628337,0,0x0,4
tick,0x779016f0,152630337,0,0x0,4
tick,0x779016f0,152632426,0,0x0,4
tick,0x779016f0,152634343,0,0x0,4
tick,0x779016f0,152636403,0,0x0,4
tick,0x779016f0,152638351,0,0x0,4
tick,0x779016f0,152640431,0,0x0,4
tick,0x779016f0,152642429,0,0x0,4
tick,0x779016f0,152644352,0,0x0,4
tick,0x779016f0,152646391,0,0x0,4
tick,0x779016f0,152648436,0,0x0,4
tick,0x779016f0,152650352,0,0x0,4
tick,0x779016f0,152652442,0,0x0,4
tick,0x779016f0,152654496,0,0x0,4
tick,0x779016f0,152656427,0,0x0,4
tick,0x779016f0,152658445,0,0x0,4
tick,0x779016f0,152660443,0,0x0,4
tick,0x779016f0,152662453,0,0x0,4
tick,0x779016f0,152664473,0,0x0,4
tick,0x779016f0,152666472,0,0x0,4
tick,0x779016f0,152668582,0,0x0,4
tick,0x779016f0,152670481,0,0x0,4
tick,0x779016f0,152672446,0,0x0,4
tick,0x779016f0,152674591,0,0x0,4
tick,0x779016f0,152676618,0,0x0,4
tick,0x779016f0,152678617,0,0x0,4
tick,0x779016f0,152680717,0,0x0,4
tick,0x779016f0,152682741,0,0x0,4
tick,0x779016f0,152684833,0,0x0,4
tick,0x779016f0,152686883,0,0x0,4
tick,0x779016f0,152688865,0,0x0,4
tick,0x779016f0,152690837,0,0x0,4
tick,0x779016f0,152692831,0,0x0,4
tick,0x779016f0,152694885,0,0x0,4
tick,0x779016f0,152696891,0,0x0,4
tick,0x779016f0,152698885,0,0x0,4
tick,0x779016f0,152700903,0,0x0,4
tick,0x779016f0,152702889,0,0x0,4
tick,0x779016f0,152704907,0,0x0,4
tick,0x779016f0,152706928,0,0x0,4
tick,0x779016f0,152708912,0,0x0,4
tick,0x779016f0,152710926,0,0x0,4
tick,0x779016f0,152712894,0,0x0,4
tick,0x779016f0,152715004,0,0x0,4
tick,0x779016f0,152717025,0,0x0,4
tick,0x779016f0,152719041,0,0x0,4
tick,0x779016f0,152721018,0,0x0,4
tick,0x779016f0,152723052,0,0x0,4
tick,0x779016f0,152725059,0,0x0,4
tick,0x779016f0,152727068,0,0x0,4
tick,0x779016f0,152729033,0,0x0,4
tick,0x779016f0,152731031,0,0x0,4
tick,0x779016f0,152733065,0,0x0,4
tick,0x779016f0,152735087,0,0x0,4
tick,0x779016f0,152737117,0,0x0,4
tick,0x779016f0,152739081,0,0x0,4
tick,0x779016f0,152741093,0,0x0,4
tick,0x779016f0,152743093,0,0x0,4
tick,0x779016f0,152745106,0,0x0,4
tick,0x779016f0,152747196,0,0x0,4
tick,0x779016f0,152749179,0,0x0,4
tick,0x779016f0,152751154,0,0x0,4
tick,0x779016f0,152753175,0,0x0,4
tick,0x779016f0,152755177,0,0x0,4
tick,0x779016f0,152757179,0,0x0,4
tick,0x779016f0,152759208,0,0x0,4
tick,0x779016f0,152761237,0,0x0,4
tick,0x779016f0,152763251,0,0x0,4
tick,0x779016f0,152765282,0,0x0,4
tick,0x779016f0,152767291,0,0x0,4
tick,0x779016f0,152769330,0,0x0,4
tick,0x779016f0,152771354,0,0x0,4
tick,0x779016f0,152773356,0,0x0,4
tick,0x779016f0,152775382,0,0x0,4
tick,0x779016f0,152777438,0,0x0,4
tick,0x779016f0,152779447,0,0x0,4
tick,0x779016f0,152781523,0,0x0,4
tick,0x779016f0,152783501,0,0x0,4
tick,0x779016f0,152785478,0,0x0,4
tick,0x779016f0,152787550,0,0x0,4
tick,0x779016f0,152789511,0,0x0,4
tick,0x779016f0,152791479,0,0x0,4
tick,0x779016f0,152793551,0,0x0,4
tick,0x779016f0,152795541,0,0x0,4
tick,0x779016f0,152797498,0,0x0,4
tick,0x779016f0,152799580,0,0x0,4
tick,0x779016f0,152801527,0,0x0,4
tick,0x779016f0,152803602,0,0x0,4
tick,0x779016f0,152805518,0,0x0,4
tick,0x779016f0,152807565,0,0x0,4
tick,0x779016f0,152809590,0,0x0,4
tick,0x779016f0,152811701,0,0x0,4
tick,0x779016f0,152813621,0,0x0,4
tick,0x779016f0,152815613,0,0x0,4
tick,0x779016f0,152817616,0,0x0,4
tick,0x779016f0,152819612,0,0x0,4
tick,0x779016f0,152821602,0,0x0,4
tick,0x779016f0,152823718,0,0x0,4
tick,0x779016f0,152825754,0,0x0,4
tick,0x779016f0,152827741,0,0x0,4
tick,0x779016f0,152829915,0,0x0,4
tick,0x779016f0,152831965,0,0x0,4
tick,0x779016f0,152833906,0,0x0,4
tick,0x779016f0,152835947,0,0x0,4
tick,0x779016f0,152837939,0,0x0,4
tick,0x779016f0,152839915,0,0x0,4
tick,0x779016f0,152841991,0,0x0,4
tick,0x779016f0,152844026,0,0x0,4
tick,0x779016f0,152846142,0,0x0,4
tick,0x779016f0,152848114,0,0x0,4
tick,0x779016f0,152850090,0,0x0,4
tick,0x779016f0,152852028,0,0x0,4
tick,0x779016f0,152853994,0,0x0,4
tick,0x779016f0,152856012,0,0x0,4
tick,0x779016f0,152858003,0,0x0,4
tick,0x779016f0,152860076,0,0x0,4
tick,0x779016f0,152862036,0,0x0,4
tick,0x779016f0,152863984,0,0x0,4
tick,0x779016f0,152865975,0,0x0,4
tick,0x779016f0,152868013,0,0x0,4
tick,0x779016f0,152870039,0,0x0,4
tick,0x779016f0,152871986,0,0x0,4
tick,0x779016f0,152874037,0,0x0,4
tick,0x779016f0,152875984,0,0x0,4
tick,0x779016f0,152878042,0,0x0,4
tick,0x779016f0,152880032,0,0x0,4
tick,0x779016f0,152882088,0,0x0,4
tick,0x779016f0,152884029,0,0x0,4
tick,0x779016f0,152886026,0,0x0,4
tick,0x779016f0,152888080,0,0x0,4
tick,0x779016f0,152890060,0,0x0,4
tick,0x779016f0,152892098,0,0x0,4
tick,0x779016f0,152894160,0,0x0,4
tick,0x779016f0,152896143,0,0x0,4
tick,0x779016f0,152898180,0,0x0,4
tick,0x779016f0,152900185,0,0x0,4
tick,0x779016f0,152902138,0,0x0,4
tick,0x779016f0,152904147,0,0x0,4
tick,0x779016f0,152906175,0,0x0,4
tick,0x779016f0,152908155,0,0x0,4
tick,0x779016f0,152910189,0,0x0,4
tick,0x779016f0,152912211,0,0x0,4
tick,0x779016f0,152914238,0,0x0,4
tick,0x779016f0,152916295,0,0x0,4
tick,0x779016f0,152918250,0,0x0,4
tick,0x779016f0,152920242,0,0x0,4
tick,0x779016f0,152922290,0,0x0,4
tick,0x779016f0,152924252,0,0x0,4
tick,0x779016f0,152926290,0,0x0,4
tick,0x779016f0,152928340,0,0x0,4
tick,0x779016f0,152930412,0,0x0,4
tick,0x779016f0,152932467,0,0x0,4
tick,0x779016f0,152934569,0,0x0,4
tick,0x779016f0,152936471,0,0x0,4
tick,0x779016f0,152938453,0,0x0,4
tick,0x779016f0,152940480,0,0x0,4
tick,0x779016f0,152942476,0,0x0,4
tick,0x779016f0,152944476,0,0x0,4
tick,0x779016f0,152946481,0,0x0,4
tick,0x779016f0,152948476,0,0x0,4
tick,0x779016f0,152950485,0,0x0,4
tick,0x779016f0,152952441,0,0x0,4
tick,0x779016f0,152954472,0,0x0,4
tick,0x779016f0,152956503,0,0x0,4
tick,0x779016f0,152958523,0,0x0,4
tick,0x779016f0,152960451,0,0x0,4
tick,0x779016f0,152962526,0,0x0,4
tick,0x779016f0,152964479,0,0x0,4
tick,0x779016f0,152966492,0,0x0,4
tick,0x779016f0,152968528,0,0x0,4
tick,0x779016f0,152970515,0,0x0,4
tick,0x779016f0,152972541,0,0x0,4
tick,0x779016f0,152974558,0,0x0,4
tick,0x779016f0,152976574,0,0x0,4
tick,0x779016f0,152978554,0,0x0,4
tick,0x779016f0,152980542,0,0x0,4
tick,0x779016f0,152982710,0,0x0,4
tick,0x779016f0,152984553,0,0x0,4
tick,0x779016f0,152986540,0,0x0,4
tick,0x779016f0,152988678,0,0x0,4
tick,0x779016f0,152990540,0,0x0,4
tick,0x779016f0,152992547,0,0x0,4
tick,0x779016f0,152994535,0,0x0,4
tick,0x779016f0,152996691,0,0x0,4
tick,0x779016f0,152998756,0,0x0,4
tick,0x779016f0,153000796,0,0x0,4
tick,0x779016f0,153002719,0,0x0,4
tick,0x779016f0,153004710,0,0x0,4
tick,0x779016f0,153006742,0,0x0,4
tick,0x779016f0,153008728,0,0x0,4
tick,0x779016f0,153010903,0,0x0,4
tick,0x779016f0,153013114,0,0x0,4
tick,0x779016f0,153014969,0,0x0,4
tick,0x779016f0,153016975,0,0x0,4
tick,0x779016f0,153018992,0,0x0,4
tick,0x779016f0,153021007,0,0x0,4
tick,0x779016f0,153022966,0,0x0,4
tick,0x779016f0,153025086,0,0x0,4
tick,0x779016f0,153027009,0,0x0,4
tick,0x779016f0,153028979,0,0x0,4
tick,0x779016f0,153031021,0,0x0,4
tick,0x779016f0,153033110,0,0x0,4
tick,0x779016f0,153035106,0,0x0,4
tick,0x779016f0,153037079,0,0x0,4
tick,0x779016f0,153039121,0,0x0,4
tick,0x779016f0,153041119,0,0x0,4
tick,0x779016f0,153043146,0,0x0,4
tick,0x779016f0,153045099,0,0x0,4
tick,0x779016f0,153047147,0,0x0,4
tick,0x779016f0,153049212,0,0x0,4
tick,0x779016f0,153051124,0,0x0,4
tick,0x779016f0,153053147,0,0x0,4
tick,0x779016f0,153055165,0,0x0,4
tick,0x779016f0,153057124,0,0x0,4
tick,0x779016f0,153059163,0,0x0,4
tick,0x779016f0,153061140,0,0x0,4
tick,0x779016f0,153063131,0,0x0,4
tick,0x779016f0,153065162,0,0x0,4
tick,0x779016f0,153067137,0,0x0,4
tick,0x779016f0,153069175,0,0x0,4
tick,0x779016f0,153071185,0,0x0,4
tick,0x779016f0,153073136,0,0x0,4
tick,0x779016f0,153075208,0,0x0,4
tick,0x779016f0,153077236,0,0x0,4
tick,0x779016f0,153079211,0,0x0,4
tick,0x779016f0,153081245,0,0x0,4
tick,0x779016f0,153083344,0,0x0,4
tick,0x779016f0,153085329,0,0x0,4
tick,0x779016f0,153087326,0,0x0,4
tick,0x779016f0,153089318,0,0x0,4
tick,0x779016f0,153091285,0,0x0,4
tick,0x779016f0,153093316,0,0x0,4
tick,0x779016f0,153095282,0,0x0,4
tick,0x779016f0,153097283,0,0x0,4
tick,0x779016f0,153099320,0,0x0,4
tick,0x779016f0,153101284,0,0x0,4
tick,0x779016f0,153103322,0,0x0,4
tick,0x779016f0,153105352,0,0x0,4
tick,0x779016f0,153107330,0,0x0,4
tick,0x779016f0,153109348,0,0x0,4
tick,0x779016f0,153111331,0,0x0,4
tick,0x779016f0,153113390,0,0x0,4
tick,0x779016f0,153115334,0,0x0,4
tick,0x779016f0,153117335,0,0x0,4
tick,0x779016f0,153119371,0,0x0,4
tick,0x779016f0,153121361,0,0x0,4
tick,0x779016f0,153123389,0,0x0,4
tick,0x779016f0,153125395,0,0x0,4
tick,0x779016f0,153127511,0,0x0,4
tick,0x779016f0,153129447,0,0x0,4
tick,0x779016f0,153131417,0,0x0,4
tick,0x779016f0,153133413,0,0x0,4
tick,0x779016f0,153135412,0,0x0,4
tick,0x779016f0,153137426,0,0x0,4
tick,0x779016f0,153139433,0,0x0,4
tick,0x779016f0,153141521,0,0x0,4
tick,0x779016f0,153143522,0,0x0,4
tick,0x779016f0,153145595,0,0x0,4
tick,0x779016f0,153147492,0,0x0,4
tick,0x779016f0,153149464,0,0x0,4
tick,0x779016f0,153151472,0,0x0,4
tick,0x779016f0,153153382,0,0x0,4
tick,0x779016f0,153155488,0,0x0,4
tick,0x779016f0,153157466,0,0x0,4
tick,0x779016f0,153159464,0,0x0,4
tick,0x779016f0,153161476,0,0x0,4
tick,0x779016f0,153163606,0,0x0,4
tick,0x779016f0,153165620,0,0x0,4
tick,0x779016f0,153167730,0,0x0,4
tick,0x779016f0,153169781,0,0x0,4
tick,0x779016f0,153171730,0,0x0,4
tick,0x779016f0,153173743,0,0x0,4
tick,0x779016f0,153175727,0,0x0,4
tick,0x779016f0,153177750,0,0x0,4
tick,0x779016f0,153179782,0,0x0,4
tick,0x779016f0,153181794,0,0x0,4
tick,0x779016f0,153183893,0,0x0,4
tick,0x779016f0,153185954,0,0x0,4
tick,0x779016f0,153187963,0,0x0,4
tick,0x779016f0,153189938,0,0x0,4
tick,0x779016f0,153191980,0,0x0,4
tick,0x779016f0,153193929,0,0x0,4
tick,0x779016f0,153195963,0,0x0,4
tick,0x779016f0,153197927,0,0x0,4
tick,0x779016f0,153199987,0,0x0,4
tick,0x779016f0,153201927,0,0x0,4
tick,0x779016f0,153203940,0,0x0,4
tick,0x779016f0,153206005,0,0x0,4
tick,0x779016f0,153207932,0,0x0,4
tick,0x779016f0,153209931,0,0x0,4
tick,0x779016f0,153211937,0,0x0,4
tick,0x779016f0,153213978,0,0x0,4
tick,0x779016f0,153215953,0,0x0,4
tick,0x779016f0,153217943,0,0x0,4
tick,0x779016f0,153219943,0,0x0,4
tick,0x779016f0,153221949,0,0x0,4
tick,0x779016f0,153224040,0,0x0,4
tick,0x779016f0,153226070,0,0x0,4
tick,0x779016f0,153228169,0,0x0,4
tick,0x779016f0,153230475,0,0x0,4
tick,0x779016f0,153232201,0,0x0,4
tick,0x779016f0,153234177,0,0x0,4
tick,0x779016f0,153236135,0,0x0,4
tick,0x779016f0,153238182,0,0x0,4
tick,0x779016f0,153240137,0,0x0,4
tick,0x779016f0,153242167,0,0x0,4
tick,0x779016f0,153244192,0,0x0,4
tick,0x779016f0,153246279,0,0x0,4
tick,0x779016f0,153248224,0,0x0,4
tick,0x779016f0,153250224,0,0x0,4
tick,0x779016f0,153252261,0,0x0,4
tick,0x779016f0,153254277,0,0x0,4
tick,0x779016f0,153256315,0,0x0,4
tick,0x779016f0,153258312,0,0x0,4
tick,0x779016f0,153260229,0,0x0,4
tick,0x779016f0,153262312,0,0x0,4
tick,0x779016f0,153264319,0,0x0,4
tick,0x779016f0,153266311,0,0x0,4
tick,0x779016f0,153268326,0,0x0,4
tick,0x779016f0,153270368,0,0x0,4
tick,0x779016f0,153272334,0,0x0,4
tick,0x779016f0,153274453,0,0x0,4
tick,0x779016f0,153276355,0,0x0,4
tick,0x779016f0,153278459,0,0x0,4
tick,0x779016f0,153280357,0,0x0,4
tick,0x779016f0,153282446,0,0x0,4
tick,0x779016f0,153284444,0,0x0,4
tick,0x779016f0,153286445,0,0x0,4
tick,0x779016f0,153288383,0,0x0,4
tick,0x779016f0,153290458,0,0x0,4
tick,0x779016f0,153292485,0,0x0,4
tick,0x779016f0,153294581,0,0x0,4
tick,0x779016f0,153296606,0,0x0,4
tick,0x779016f0,153298590,0,0x0,4
tick,0x779016f0,153300635,0,0x0,4
tick,0x779016f0,153302638,0,0x0,4
tick,0x779016f0,153304683,0,0x0,4
tick,0x779016f0,153306662,0,0x0,4
tick,0x779016f0,153308701,0,0x0,4
tick,0x779016f0,153310710,0,0x0,4
tick,0x779016f0,153312735,0,0x0,4
tick,0x779016f0,153314898,0,0x0,4
tick,0x779016f0,153316772,0,0x0,4
tick,0x779016f0,153318834,0,0x0,4
tick,0x779016f0,153320757,0,0x0,4
tick,0x779016f0,153322760,0,0x0,4
tick,0x779016f0,153324765,0,0x0,4
tick,0x779016f0,153326768,0,0x0,4
tick,0x779016f0,153328806,0,0x0,4
tick,0x779016f0,153330886,0,0x0,4
tick,0x779016f0,153332803,0,0x0,4
tick,0x779016f0,153334813,0,0x0,4
tick,0x779016f0,153336801,0,0x0,4
tick,0x779016f0,153338769,0,0x0,4
tick,0x779016f0,153340896,0,0x0,4
tick,0x779016f0,153342822,0,0x0,4
tick,0x779016f0,153344883,0,0x0,4
tick,0x779016f0,153346854,0,0x0,4
tick,0x779016f0,153348900,0,0x0,4
tick,0x779016f0,153350944,0,0x0,4
tick,0x779016f0,153352981,0,0x0,4
tick,0x779016f0,153354980,0,0x0,4
tick,0x779016f0,153357079,0,0x0,4
tick,0x779016f0,153359101,0,0x0,4
tick,0x779016f0,153361089,0,0x0,4
tick,0x779016f0,153363091,0,0x0,4
tick,0x779016f0,153365070,0,0x0,4
tick,0x779016f0,153367068,0,0x0,4
tick,0x779016f0,153369072,0,0x0,4
tick,0x779016f0,153371074,0,0x0,4
tick,0x779016f0,153373107,0,0x0,4
tick,0x779016f0,153375099,0,0x0,4
tick,0x779016f0,153377137,0,0x0,4
tick,0x779016f0,153379166,0,0x0,4
tick,0x779016f0,153381109,0,0x0,4
tick,0x779016f0,153383105,0,0x0,4
tick,0x779016f0,153385310,0,0x0,4
tick,0x779016f0,153387138,0,0x0,4
tick,0x779016f0,153389142,0,0x0,4
tick,0x779016f0,153391164,0,0x0,4
tick,0x779016f0,153393296,0,0x0,4
tick,0x779016f0,153395175,0,0x0,4
tick,0x779016f0,153397158,0,0x0,4
tick,0x779016f0,153399180,0,0x0,4
tick,0x779016f0,153401153,0,0x0,4
tick,0x779016f0,153403179,0,0x0,4
tick,0x779016f0,153405173,0,0x0,4
tick,0x779016f0,153407214,0,0x0,4
tick,0x779016f0,153409156,0,0x0,4
tick,0x779016f0,153411248,0,0x0,4
tick,0x779016f0,153413337,0,0x0,4
tick,0x779016f0,153415252,0,0x0,4
tick,0x779016f0,153417285,0,0x0,4
tick,0x779016f0,153419370,0,0x0,4
tick,0x779016f0,153421362,0,0x0,4
tick,0x779016f0,153423377,0,0x0,4
tick,0x779016f0,153425340,0,0x0,4
tick,0x779016f0,153427383,0,0x0,4
tick,0x779016f0,153429440,0,0x0,4
tick,0x779016f0,153431386,0,0x0,4
tick,0x779016f0,153433424,0,0x0,4
tick,0x779016f0,153435482,0,0x0,4
tick,0x779016f0,153437478,0,0x0,4
tick,0x779016f0,153439486,0,0x0,4
tick,0x779016f0,153441530,0,0x0,4
tick,0x779016f0,153443618,0,0x0,4
tick,0x779016f0,153445609,0,0x0,4
tick,0x779016f0,153447593,0,0x0,4
tick,0x779016f0,153449585,0,0x0,4
tick,0x779016f0,153451587,0,0x0,4
tick,0x779016f0,153453588,0,0x0,4
