v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
tick,0x779016f0,96723895,0,0x0,4
tick,0x779016f0,96725717,0,0x0,4
tick,0x779016f0,96727882,0,0x0,4
tick,0x779016f0,96729757,0,0x0,4
tick,0x779016f0,96731946,0,0x0,4
tick,0x779016f0,96734114,0,0x0,4
tick,0x779016f0,96736415,0,0x0,4
tick,0x779016f0,96738617,0,0x0,4
tick,0x779016f0,96740520,0,0x0,4
tick,0x779016f0,96742526,0,0x0,4
tick,0x779016f0,96744531,0,0x0,4
tick,0x779016f0,96746551,0,0x0,4
tick,0x779016f0,96748513,0,0x0,4
tick,0x779016f0,96750513,0,0x0,4
tick,0x779016f0,96752512,0,0x0,4
tick,0x779016f0,96754512,0,0x0,4
tick,0x779016f0,96756520,0,0x0,4
tick,0x779016f0,96758532,0,0x0,4
tick,0x779016f0,96760545,0,0x0,4
tick,0x779016f0,96762551,0,0x0,4
tick,0x779016f0,96764537,0,0x0,4
tick,0x779016f0,96766603,0,0x0,4
tick,0x779016f0,96768616,0,0x0,4
tick,0x779016f0,96770627,0,0x0,4
tick,0x779016f0,96772542,0,0x0,4
tick,0x779016f0,96774539,0,0x0,4
tick,0x779016f0,96776683,0,0x0,4
tick,0x779016f0,96778622,0,0x0,4
tick,0x779016f0,96780548,0,0x0,4
tick,0x779016f0,96782547,0,0x0,4
tick,0x779016f0,96784539,0,0x0,4
tick,0x779016f0,96786547,0,0x0,4
tick,0x779016f0,96788566,0,0x0,4
tick,0x779016f0,96790539,0,0x0,4
tick,0x779016f0,96792559,0,0x0,4
tick,0x779016f0,96794568,0,0x0,4
tick,0x779016f0,96796586,0,0x0,4
tick,0x779016f0,96798545,0,0x0,4
tick,0x779016f0,96800542,0,0x0,4
tick,0x779016f0,96802547,0,0x0,4
tick,0x779016f0,96804561,0,0x0,4
tick,0x779016f0,96806556,0,0x0,4
tick,0x779016f0,96808554,0,0x0,4
tick,0x779016f0,96810576,0,0x0,4
tick,0x779016f0,96812599,0,0x0,4
tick,0x779016f0,96814570,0,0x0,4
tick,0x779016f0,96816604,0,0x0,4
tick,0x779016f0,96818570,0,0x0,4
tick,0x779016f0,96820594,0,0x0,4
tick,0x779016f0,96822571,0,0x0,4
tick,0x779016f0,96824562,0,0x0,4
tick,0x779016f0,96826647,0,0x0,4
tick,0x779016f0,96828597,0,0x0,4
tick,0x779016f0,96830598,0,0x0,4
tick,0x779016f0,96832578,0,0x0,4
tick,0x779016f0,96834581,0,0x0,4
tick,0x779016f0,96836586,0,0x0,4
tick,0x779016f0,96838581,0,0x0,4
tick,0x779016f0,96840571,0,0x0,4
tick,0x779016f0,96842594,0,0x0,4
tick,0x779016f0,96844602,0,0x0,4
tick,0x779016f0,96846632,0,0x0,4
tick,0x779016f0,96852926,0,0x0,4
tick,0x779016f0,96853627,0,0x0,4
tick,0x779016f0,96854603,0,0x0,4
tick,0x779016f0,96856596,0,0x0,4
tick,0x779016f0,96858624,0,0x0,4
tick,0x779016f0,96860602,0,0x0,4
tick,0x779016f0,96862594,0,0x0,4
tick,0x779016f0,96864760,0,0x0,4
tick,0x779016f0,96866762,0,0x0,4
tick,0x779016f0,96868804,0,0x0,4
tick,0x779016f0,96870743,0,0x0,4
tick,0x779016f0,96872660,0,0x0,4
tick,0x779016f0,96874584,0,0x0,4
tick,0x779016f0,96876619,0,0x0,4
tick,0x779016f0,96878663,0,0x0,4
tick,0x779016f0,96880599,0,0x0,4
tick,0x779016f0,96882602,0,0x0,4
tick,0x779016f0,96884606,0,0x0,4
tick,0x779016f0,96886602,0,0x0,4
tick,0x779016f0,96888622,0,0x0,4
tick,0x779016f0,96890618,0,0x0,4
tick,0x779016f0,96892746,0,0x0,4
tick,0x779016f0,96894674,0,0x0,4
tick,0x779016f0,96896654,0,0x0,4
tick,0x779016f0,96898661,0,0x0,4
tick,0x779016f0,96900784,0,0x0,4
tick,0x779016f0,96902651,0,0x0,4
tick,0x779016f0,96904779,0,0x0,4
tick,0x779016f0,96906781,0,0x0,4
tick,0x779016f0,96908800,0,0x0,4
tick,0x779016f0,96910756,0,0x0,4
tick,0x779016f0,96912832,0,0x0,4
tick,0x779016f0,96914779,0,0x0,4
tick,0x779016f0,96917055,0,0x0,4
tick,0x779016f0,96919274,0,0x0,4
tick,0x779016f0,96921414,0,0x0,4
tick,0x779016f0,96923578,0,0x0,4
tick,0x779016f0,96925592,0,0x0,4
tick,0x779016f0,96927660,0,0x0,4
tick,0x779016f0,96929650,0,0x0,4
tick,0x779016f0,96931627,0,0x0,4
tick,0x779016f0,96933429,0,0x0,4
tick,0x779016f0,96935425,0,0x0,4
tick,0x779016f0,96937446,0,0x0,4
tick,0x779016f0,96939511,0,0x0,4
tick,0x779016f0,96941449,0,0x0,4
tick,0x779016f0,96943468,0,0x0,4
tick,0x779016f0,96945507,0,0x0,4
tick,0x779016f0,96947629,0,0x0,4
tick,0x779016f0,96949666,0,0x0,4
tick,0x779016f0,96951764,0,0x0,4
tick,0x779016f0,96953715,0,0x0,4
tick,0x779016f0,96955647,0,0x0,4
tick,0x779016f0,96957744,0,0x0,4
tick,0x779016f0,96959677,0,0x0,4
tick,0x779016f0,96961665,0,0x0,4
tick,0x779016f0,96963712,0,0x0,4
tick,0x779016f0,96965681,0,0x0,4
tick,0x779016f0,96967662,0,0x0,4
tick,0x779016f0,96969665,0,0x0,4
tick,0x779016f0,96971672,0,0x0,4
tick,0x779016f0,96973697,0,0x0,4
tick,0x779016f0,96975985,0,0x0,4
tick,0x779016f0,96977911,0,0x0,4
tick,0x779016f0,96980083,0,0x0,4
tick,0x779016f0,96981930,0,0x0,4
tick,0x779016f0,96983904,0,0x0,4
tick,0x779016f0,96986132,0,0x0,4
tick,0x779016f0,96987926,0,0x0,4
tick,0x779016f0,96989938,0,0x0,4
tick,0x779016f0,96992082,0,0x0,4
tick,0x779016f0,96993935,0,0x0,4
tick,0x779016f0,96996138,0,0x0,4
tick,0x779016f0,96998123,0,0x0,4
tick,0x779016f0,97000181,0,0x0,4
tick,0x779016f0,97002309,0,0x0,4
tick,0x779016f0,97004338,0,0x0,4
tick,0x779016f0,97006326,0,0x0,4
tick,0x779016f0,97008260,0,0x0,4
tick,0x779016f0,97010256,0,0x0,4
tick,0x779016f0,97012479,0,0x0,4
tick,0x779016f0,97014431,0,0x0,4
tick,0x779016f0,97016534,0,0x0,4
tick,0x779016f0,97018512,0,0x0,4
tick,0x779016f0,97020546,0,0x0,4
tick,0x779016f0,97022514,0,0x0,4
tick,0x779016f0,97024600,0,0x0,4
tick,0x779016f0,97026671,0,0x0,4
tick,0x779016f0,97028601,0,0x0,4
tick,0x779016f0,97030599,0,0x0,4
tick,0x779016f0,97032647,0,0x0,4
tick,0x779016f0,97034594,0,0x0,4
tick,0x779016f0,97036617,0,0x0,4
tick,0x779016f0,97038614,0,0x0,4
tick,0x779016f0,97040593,0,0x0,4
tick,0x779016f0,97042584,0,0x0,4
tick,0x779016f0,97044618,0,0x0,4
tick,0x779016f0,97046646,0,0x0,4
tick,0x779016f0,97048653,0,0x0,4
tick,0x779016f0,97050695,0,0x0,4
tick,0x779016f0,97052693,0,0x0,4
tick,0x779016f0,97054656,0,0x0,4
tick,0x779016f0,97056708,0,0x0,4
tick,0x779016f0,97058669,0,0x0,4
tick,0x779016f0,97060710,0,0x0,4
tick,0x779016f0,97062810,0,0x0,4
tick,0x779016f0,97064872,0,0x0,4
tick,0x779016f0,97066909,0,0x0,4
tick,0x779016f0,97069066,0,0x0,4
tick,0x779016f0,97070966,0,0x0,4
tick,0x779016f0,97072950,0,0x0,4
tick,0x779016f0,97074966,0,0x0,4
tick,0x779016f0,97076954,0,0x0,4
tick,0x779016f0,97078952,0,0x0,4
tick,0x779016f0,97080958,0,0x0,4
tick,0x779016f0,97083013,0,0x0,4
tick,0x779016f0,97084975,0,0x0,4
tick,0x779016f0,97086969,0,0x0,4
tick,0x779016f0,97088966,0,0x0,4
tick,0x779016f0,97090974,0,0x0,4
tick,0x779016f0,97093009,0,0x0,4
tick,0x779016f0,97094984,0,0x0,4
tick,0x779016f0,97096998,0,0x0,4
tick,0x779016f0,97098985,0,0x0,4
tick,0x779016f0,97101025,0,0x0,4
tick,0x779016f0,97102968,0,0x0,4
tick,0x779016f0,97105003,0,0x0,4
tick,0x779016f0,97106997,0,0x0,4
tick,0x779016f0,97109046,0,0x0,4
tick,0x779016f0,97110984,0,0x0,4
tick,0x779016f0,97112974,0,0x0,4
tick,0x779016f0,97114996,0,0x0,4
tick,0x779016f0,97117087,0,0x0,4
tick,0x779016f0,97118991,0,0x0,4
tick,0x779016f0,97121055,0,0x0,4
tick,0x779016f0,97123051,0,0x0,4
tick,0x779016f0,97125079,0,0x0,4
tick,0x779016f0,97126991,0,0x0,4
tick,0x779016f0,97129008,0,0x0,4
tick,0x779016f0,97131066,0,0x0,4
tick,0x779016f0,97132991,0,0x0,4
tick,0x779016f0,97135010,0,0x0,4
tick,0x779016f0,97136989,0,0x0,4
tick,0x779016f0,97138988,0,0x0,4
tick,0x779016f0,97141159,0,0x0,4
tick,0x779016f0,97143341,0,0x0,4
tick,0x779016f0,97145021,0,0x0,4
tick,0x779016f0,97147054,0,0x0,4
tick,0x779016f0,97149044,0,0x0,4
tick,0x779016f0,97151168,0,0x0,4
tick,0x779016f0,97153065,0,0x0,4
tick,0x779016f0,97155052,0,0x0,4
tick,0x779016f0,97157025,0,0x0,4
tick,0x779016f0,97159586,0,0x0,4
tick,0x779016f0,97161554,0,0x0,4
tick,0x779016f0,97163023,0,0x0,4
tick,0x779016f0,97165081,0,0x0,4
tick,0x779016f0,97167134,0,0x0,4
tick,0x779016f0,97169098,0,0x0,4
tick,0x779016f0,97180562,0,0x0,4
tick,0x779016f0,97182000,0,0x0,4
tick,0x779016f0,97183994,0,0x0,4
tick,0x779016f0,97186008,0,0x0,4
tick,0x779016f0,97187988,0,0x0,4
tick,0x779016f0,97190214,0,0x0,4
tick,0x779016f0,97192076,0,0x0,4
tick,0x779016f0,97194043,0,0x0,4
tick,0x779016f0,97196212,0,0x0,4
tick,0x779016f0,97198037,0,0x0,4
tick,0x779016f0,97200093,0,0x0,4
tick,0x779016f0,97202188,0,0x0,4
tick,0x779016f0,97204175,0,0x0,4
tick,0x779016f0,97206209,0,0x0,4
tick,0x779016f0,97208042,0,0x0,4
tick,0x779016f0,97210081,0,0x0,4
tick,0x779016f0,97212203,0,0x0,4
tick,0x779016f0,97214184,0,0x0,4
tick,0x779016f0,97216224,0,0x0,4
tick,0x779016f0,97218035,0,0x0,4
tick,0x779016f0,97220001,0,0x0,4
tick,0x779016f0,97222010,0,0x0,4
tick,0x779016f0,97224023,0,0x0,4
tick,0x779016f0,97226056,0,0x0,4
tick,0x779016f0,97228012,0,0x0,4
tick,0x779016f0,97230216,0,0x0,4
tick,0x779016f0,97232242,0,0x0,4
tick,0x779016f0,97234353,0,0x0,4
tick,0x779016f0,97236390,0,0x0,4
tick,0x779016f0,97238234,0,0x0,4
tick,0x779016f0,97240245,0,0x0,4
tick,0x779016f0,97242263,0,0x0,4
tick,0x779016f0,97244218,0,0x0,4
tick,0x779016f0,97246373,0,0x0,4
tick,0x779016f0,97248543,0,0x0,4
tick,0x779016f0,97250441,0,0x0,4
tick,0x779016f0,97252546,0,0x0,4
tick,0x779016f0,97254581,0,0x0,4
tick,0x779016f0,97256547,0,0x0,4
tick,0x779016f0,97258550,0,0x0,4
tick,0x779016f0,97260412,0,0x0,4
tick,0x779016f0,97262440,0,0x0,4
tick,0x779016f0,97264439,0,0x0,4
tick,0x779016f0,97266591,0,0x0,4
tick,0x779016f0,97268438,0,0x0,4
tick,0x779016f0,97270553,0,0x0,4
tick,0x779016f0,97272441,0,0x0,4
tick,0x779016f0,97274580,0,0x0,4
tick,0x779016f0,97276608,0,0x0,4
tick,0x779016f0,97278745,0,0x0,4
tick,0x779016f0,97280629,0,0x0,4
tick,0x779016f0,97282706,0,0x0,4
tick,0x779016f0,97284776,0,0x0,4
tick,0x779016f0,97286804,0,0x0,4
tick,0x779016f0,97288748,0,0x0,4
tick,0x779016f0,97290769,0,0x0,4
tick,0x779016f0,97292727,0,0x0,4
tick,0x779016f0,97294785,0,0x0,4
tick,0x779016f0,97296800,0,0x0,4
tick,0x779016f0,97298979,0,0x0,4
tick,0x779016f0,97301156,0,0x0,4
tick,0x779016f0,97303154,0,0x0,4
tick,0x779016f0,97305326,0,0x0,4
tick,0x779016f0,97307356,0,0x0,4
tick,0x779016f0,97309308,0,0x0,4
tick,0x779016f0,97311285,0,0x0,4
tick,0x779016f0,97313434,0,0x0,4
tick,0x779016f0,97315591,0,0x0,4
tick,0x779016f0,97317626,0,0x0,4
tick,0x779016f0,97319793,0,0x0,4
tick,0x779016f0,97321863,0,0x0,4
tick,0x779016f0,97323963,0,0x0,4
tick,0x779016f0,97325887,0,0x0,4
tick,0x779016f0,97327885,0,0x0,4
tick,0x779016f0,97329886,0,0x0,4
tick,0x779016f0,97331892,0,0x0,4
tick,0x779016f0,97333912,0,0x0,4
tick,0x779016f0,97335889,0,0x0,4
tick,0x779016f0,97337920,0,0x0,4
tick,0x779016f0,97339890,0,0x0,4
tick,0x779016f0,97341948,0,0x0,4
tick,0x779016f0,97343909,0,0x0,4
tick,0x779016f0,97345895,0,0x0,4
tick,0x779016f0,97347941,0,0x0,4
tick,0x779016f0,97349916,0,0x0,4
tick,0x779016f0,97351989,0,0x0,4
tick,0x779016f0,97353925,0,0x0,4
tick,0x779016f0,97355909,0,0x0,4
tick,0x779016f0,97357985,0,0x0,4
tick,0x779016f0,97359924,0,0x0,4
tick,0x779016f0,97361922,0,0x0,4
tick,0x779016f0,97363927,0,0x0,4
tick,0x779016f0,97365919,0,0x0,4
tick,0x779016f0,97367910,0,0x0,4
tick,0x779016f0,97369928,0,0x0,4
tick,0x779016f0,97371941,0,0x0,4
tick,0x779016f0,97373909,0,0x0,4
tick,0x779016f0,97375946,0,0x0,4
tick,0x779016f0,97377934,0,0x0,4
tick,0x779016f0,97379937,0,0x0,4
tick,0x779016f0,97381955,0,0x0,4
tick,0x779016f0,97383945,0,0x0,4
tick,0x779016f0,97385965,0,0x0,4
tick,0x779016f0,97387920,0,0x0,4
tick,0x779016f0,97389967,0,0x0,4
tick,0x779016f0,97392011,0,0x0,4
tick,0x779016f0,97393931,0,0x0,4
tick,0x779016f0,97395977,0,0x0,4
tick,0x779016f0,97397993,0,0x0,4
tick,0x779016f0,97400032,0,0x0,4
tick,0x779016f0,97402073,0,0x0,4
tick,0x779016f0,97404064,0,0x0,4
tick,0x779016f0,97406084,0,0x0,4
tick,0x779016f0,97408074,0,0x0,4
tick,0x779016f0,97410063,0,0x0,4
tick,0x779016f0,97412067,0,0x0,4
tick,0x779016f0,97414058,0,0x0,4
tick,0x779016f0,97416034,0,0x0,4
tick,0x779016f0,97418058,0,0x0,4
tick,0x779016f0,97420090,0,0x0,4
tick,0x779016f0,97422093,0,0x0,4
tick,0x779016f0,97424069,0,0x0,4
tick,0x779016f0,97426066,0,0x0,4
tick,0x779016f0,97428051,0,0x0,4
tick,0x779016f0,97430063,0,0x0,4
tick,0x779016f0,97432081,0,0x0,4
tick,0x779016f0,97434054,0,0x0,4
tick,0x779016f0,97436068,0,0x0,4
tick,0x779016f0,97438083,0,0x0,4
tick,0x779016f0,97440080,0,0x0,4
tick,0x779016f0,97442200,0,0x0,4
tick,0x779016f0,97444081,0,0x0,4
tick,0x779016f0,97446121,0,0x0,4
tick,0x779016f0,97448077,0,0x0,4
tick,0x779016f0,97450071,0,0x0,4
tick,0x779016f0,97452166,0,0x0,4
tick,0x779016f0,97454139,0,0x0,4
tick,0x779016f0,97456231,0,0x0,4
tick,0x779016f0,97458119,0,0x0,4
tick,0x779016f0,97460225,0,0x0,4
tick,0x779016f0,97462225,0,0x0,4
tick,0x779016f0,97465187,0,0x0,4
tick,0x779016f0,97468653,0,0x0,4
tick,0x779016f0,97470189,0,0x0,4
tick,0x779016f0,97472109,0,0x0,4
tick,0x779016f0,97474105,0,0x0,4
tick,0x779016f0,97476247,0,0x0,4
tick,0x779016f0,97478384,0,0x0,4
tick,0x779016f0,97480172,0,0x0,4
tick,0x779016f0,97482065,0,0x0,4
tick,0x779016f0,97484060,0,0x0,4
tick,0x779016f0,97486066,0,0x0,4
tick,0x779016f0,97488057,0,0x0,4
tick,0x779016f0,97490109,0,0x0,4
tick,0x779016f0,97492111,0,0x0,4
tick,0x779016f0,97494067,0,0x0,4
tick,0x779016f0,97496061,0,0x0,4
tick,0x779016f0,97498063,0,0x0,4
tick,0x779016f0,97500078,0,0x0,4
tick,0x779016f0,97502093,0,0x0,4
tick,0x779016f0,97504087,0,0x0,4
tick,0x779016f0,97506060,0,0x0,4
tick,0x779016f0,97508081,0,0x0,4
tick,0x779016f0,97510068,0,0x0,4
tick,0x779016f0,97512064,0,0x0,4
tick,0x779016f0,97514069,0,0x0,4
tick,0x779016f0,97516071,0,0x0,4
tick,0x779016f0,97518083,0,0x0,4
tick,0x779016f0,97520064,0,0x0,4
tick,0x779016f0,97522072,0,0x0,4
tick,0x779016f0,97524076,0,0x0,4
tick,0x779016f0,97526096,0,0x0,4
tick,0x779016f0,97528087,0,0x0,4
tick,0x779016f0,97530074,0,0x0,4
tick,0x779016f0,97532074,0,0x0,4
tick,0x779016f0,97534096,0,0x0,4
tick,0x779016f0,97536083,0,0x0,4
tick,0x779016f0,97538117,0,0x0,4
tick,0x779016f0,97540086,0,0x0,4
tick,0x779016f0,97542095,0,0x0,4
tick,0x779016f0,97544084,0,0x0,4
tick,0x779016f0,97546088,0,0x0,4
tick,0x779016f0,97548092,0,0x0,4
tick,0x779016f0,97550093,0,0x0,4
tick,0x779016f0,97552103,0,0x0,4
tick,0x779016f0,97554085,0,0x0,4
tick,0x779016f0,97556090,0,0x0,4
tick,0x779016f0,97558158,0,0x0,4
tick,0x779016f0,97560102,0,0x0,4
tick,0x779016f0,97562089,0,0x0,4
tick,0x779016f0,97564087,0,0x0,4
tick,0x779016f0,97566105,0,0x0,4
tick,0x779016f0,97568095,0,0x0,4
tick,0x779016f0,97570091,0,0x0,4
tick,0x779016f0,97572092,0,0x0,4
tick,0x779016f0,97574108,0,0x0,4
tick,0x779016f0,97576103,0,0x0,4
tick,0x779016f0,97578113,0,0x0,4
tick,0x779016f0,97580132,0,0x0,4
tick,0x779016f0,97582124,0,0x0,4
tick,0x779016f0,97584115,0,0x0,4
tick,0x779016f0,97586133,0,0x0,4
tick,0x779016f0,97588120,0,0x0,4
tick,0x779016f0,97590116,0,0x0,4
tick,0x779016f0,97592121,0,0x0,4
tick,0x779016f0,97594117,0,0x0,4
tick,0x779016f0,97596122,0,0x0,4
tick,0x779016f0,97598128,0,0x0,4
tick,0x779016f0,97600130,0,0x0,4
tick,0x779016f0,97602139,0,0x0,4
tick,0x779016f0,97604132,0,0x0,4
tick,0x779016f0,97606126,0,0x0,4
tick,0x779016f0,97608129,0,0x0,4
tick,0x779016f0,97610142,0,0x0,4
tick,0x779016f0,97612134,0,0x0,4
tick,0x779016f0,97614132,0,0x0,4
tick,0x779016f0,97616141,0,0x0,4
tick,0x779016f0,97618217,0,0x0,4
tick,0x779016f0,97620150,0,0x0,4
tick,0x779016f0,97622137,0,0x0,4
tick,0x779016f0,97624135,0,0x0,4
tick,0x779016f0,97626135,0,0x0,4
tick,0x779016f0,97628171,0,0x0,4
tick,0x779016f0,97630146,0,0x0,4
tick,0x779016f0,97632148,0,0x0,4
tick,0x779016f0,97634132,0,0x0,4
tick,0x779016f0,97636150,0,0x0,4
tick,0x779016f0,97638178,0,0x0,4
tick,0x779016f0,97640132,0,0x0,4
tick,0x779016f0,97642182,0,0x0,4
tick,0x779016f0,97644140,0,0x0,4
tick,0x779016f0,97646155,0,0x0,4
tick,0x779016f0,97648145,0,0x0,4
tick,0x779016f0,97650142,0,0x0,4
tick,0x779016f0,97652138,0,0x0,4
tick,0x779016f0,97654158,0,0x0,4
tick,0x779016f0,97656151,0,0x0,4
tick,0x779016f0,97658154,0,0x0,4
tick,0x779016f0,97660150,0,0x0,4
tick,0x779016f0,97662155,0,0x0,4
tick,0x779016f0,97664158,0,0x0,4
tick,0x779016f0,97666179,0,0x0,4
tick,0x779016f0,97668163,0,0x0,4
tick,0x779016f0,97670151,0,0x0,4
tick,0x779016f0,97672163,0,0x0,4
tick,0x779016f0,97674183,0,0x0,4
tick,0x779016f0,97676229,0,0x0,4
tick,0x779016f0,97678212,0,0x0,4
tick,0x779016f0,97680183,0,0x0,4
tick,0x779016f0,97682190,0,0x0,4
tick,0x779016f0,97684170,0,0x0,4
tick,0x779016f0,97686194,0,0x0,4
tick,0x779016f0,97688186,0,0x0,4
tick,0x779016f0,97690173,0,0x0,4
tick,0x779016f0,97692233,0,0x0,4
tick,0x779016f0,97694181,0,0x0,4
tick,0x779016f0,97696190,0,0x0,4
tick,0x779016f0,97698223,0,0x0,4
tick,0x779016f0,97700182,0,0x0,4
tick,0x779016f0,97702198,0,0x0,4
tick,0x779016f0,97704196,0,0x0,4
tick,0x779016f0,97706275,0,0x0,4
tick,0x779016f0,97708216,0,0x0,4
tick,0x779016f0,97710229,0,0x0,4
tick,0x779016f0,97712190,0,0x0,4
tick,0x779016f0,97714181,0,0x0,4
tick,0x779016f0,97716187,0,0x0,4
tick,0x779016f0,97718240,0,0x0,4
tick,0x779016f0,97720202,0,0x0,4
tick,0x779016f0,97722199,0,0x0,4
tick,0x779016f0,97724187,0,0x0,4
tick,0x779016f0,97726190,0,0x0,4
tick,0x779016f0,97728266,0,0x0,4
tick,0x779016f0,97730197,0,0x0,4
tick,0x779016f0,97732256,0,0x0,4
tick,0x779016f0,97734250,0,0x0,4
tick,0x779016f0,97736236,0,0x0,4
tick,0x779016f0,97738286,0,0x0,4
tick,0x779016f0,97740249,0,0x0,4
tick,0x779016f0,97742361,0,0x0,4
tick,0x779016f0,97744302,0,0x0,4
tick,0x779016f0,97746246,0,0x0,4
tick,0x779016f0,97748297,0,0x0,4
tick,0x779016f0,97750250,0,0x0,4
tick,0x779016f0,97752250,0,0x0,4
tick,0x779016f0,97754251,0,0x0,4
tick,0x779016f0,97756215,0,0x0,4
tick,0x779016f0,97758312,0,0x0,4
tick,0x779016f0,97760266,0,0x0,4
tick,0x779016f0,97762225,0,0x0,4
tick,0x779016f0,97764242,0,0x0,4
tick,0x779016f0,97766213,0,0x0,4
tick,0x779016f0,97768237,0,0x0,4
tick,0x779016f0,97770287,0,0x0,4
tick,0x779016f0,97772260,0,0x0,4
tick,0x779016f0,97774408,0,0x0,4
tick,0x779016f0,97776397,0,0x0,4
tick,0x779016f0,97777549,0,0x0,4
tick,0x779016f0,97779455,0,0x0,4
tick,0x779016f0,97780542,0,0x0,4
tick,0x779016f0,97782414,0,0x0,4
tick,0x779016f0,97784522,0,0x0,4
tick,0x779016f0,97786498,0,0x0,4
tick,0x779016f0,97788582,0,0x0,4
tick,0x779016f0,97790565,0,0x0,4
tick,0x779016f0,97792486,0,0x0,4
tick,0x779016f0,97794504,0,0x0,4
tick,0x779016f0,97796442,0,0x0,4
tick,0x779016f0,97798475,0,0x0,4
tick,0x779016f0,97800467,0,0x0,4
tick,0x779016f0,97802466,0,0x0,4
tick,0x779016f0,97804607,0,0x0,4
tick,0x779016f0,97806797,0,0x0,4
tick,0x779016f0,97808773,0,0x0,4
tick,0x779016f0,97810626,0,0x0,4
tick,0x779016f0,97812629,0,0x0,4
tick,0x779016f0,97814641,0,0x0,4
tick,0x779016f0,97816633,0,0x0,4
tick,0x779016f0,97818638,0,0x0,4
tick,0x779016f0,97820619,0,0x0,4
tick,0x779016f0,97822622,0,0x0,4
tick,0x779016f0,97824733,0,0x0,4
tick,0x779016f0,97826654,0,0x0,4
tick,0x779016f0,97828640,0,0x0,4
tick,0x779016f0,97830620,0,0x0,4
tick,0x779016f0,97832618,0,0x0,4
tick,0x779016f0,97834623,0,0x0,4
tick,0x779016f0,97836884,0,0x0,4
tick,0x779016f0,97838851,0,0x0,4
tick,0x779016f0,97840678,0,0x0,4
tick,0x779016f0,97842677,0,0x0,4
tick,0x779016f0,97844827,0,0x0,4
tick,0x779016f0,97846702,0,0x0,4
tick,0x779016f0,97848655,0,0x0,4
tick,0x779016f0,97850825,0,0x0,4
tick,0x779016f0,97852830,0,0x0,4
tick,0x779016f0,97854847,0,0x0,4
tick,0x779016f0,97856861,0,0x0,4
tick,0x779016f0,97858822,0,0x0,4
tick,0x779016f0,97860842,0,0x0,4
tick,0x779016f0,97862967,0,0x0,4
tick,0x779016f0,97864911,0,0x0,4
tick,0x779016f0,97866923,0,0x0,4
tick,0x779016f0,97868921,0,0x0,4
tick,0x779016f0,97870973,0,0x0,4
tick,0x779016f0,97872932,0,0x0,4
