v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,BytecodeHandler,2,261177,0x573ea80,693,"CreateRestParameter"
code-creation,BytecodeHandler,2,261183,0x573ed40,377,"JumpLoop"
code-creation,BytecodeHandler,2,261190,0x573eec0,194,"Jump"
code-creation,BytecodeHandler,2,261196,0x573efa0,202,"JumpConstant"
code-creation,BytecodeHandler,2,261202,0x573f080,234,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,261209,0x573f180,234,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,261215,0x573f280,234,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,261221,0x573f380,234,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,261228,0x573f480,234,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,261234,0x573f580,234,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,261241,0x573f680,242,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,261247,0x573f780,402,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,261253,0x573f920,382,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,261260,0x573faa0,390,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,261267,0x573fc40,374,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,261275,0x573fdc0,222,"JumpIfTrue"
code-creation,BytecodeHandler,2,261281,0x573fea0,222,"JumpIfFalse"
code-creation,BytecodeHandler,2,261288,0x573ff80,222,"JumpIfNull"
code-creation,BytecodeHandler,2,261294,0x5740060,222,"JumpIfNotNull"
code-creation,BytecodeHandler,2,261300,0x5740140,222,"JumpIfUndefined"
code-creation,BytecodeHandler,2,261306,0x5740220,222,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,261313,0x5740300,270,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,261319,0x5740420,274,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,261325,0x5740540,591,"ForInPrepare"
code-creation,BytecodeHandler,2,261331,0x57407a0,124,"ForInContinue"
code-creation,BytecodeHandler,2,261337,0x5740820,266,"ForInNext"
code-creation,BytecodeHandler,2,261343,0x5740940,100,"ForInStep"
code-creation,BytecodeHandler,2,261350,0x57409c0,202,"StackCheck"
code-creation,BytecodeHandler,2,261356,0x5740aa0,96,"SetPendingMessage"
code-creation,BytecodeHandler,2,261362,0x5740b00,166,"Throw"
code-creation,BytecodeHandler,2,261368,0x5740bc0,166,"ReThrow"
code-creation,BytecodeHandler,2,261375,0x5740c80,162,"Return"
code-creation,BytecodeHandler,2,261381,0x5740d40,202,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,261387,0x5740e20,186,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,261393,0x5740ee0,186,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,261400,0x5740fa0,180,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,261407,0x5741060,523,"SuspendGenerator"
code-creation,BytecodeHandler,2,261413,0x5741280,248,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,261419,0x5741380,162,"Debugger"
code-creation,BytecodeHandler,2,261425,0x5741440,281,"DebugBreak0"
code-creation,BytecodeHandler,2,261431,0x5741560,281,"DebugBreak1"
code-creation,BytecodeHandler,2,261437,0x5741680,281,"DebugBreak2"
code-creation,BytecodeHandler,2,261444,0x57417a0,281,"DebugBreak3"
code-creation,BytecodeHandler,2,261450,0x57418c0,281,"DebugBreak4"
code-creation,BytecodeHandler,2,261455,0x57419e0,281,"DebugBreak5"
code-creation,BytecodeHandler,2,261462,0x5741b00,281,"DebugBreak6"
code-creation,BytecodeHandler,2,261468,0x5741c20,281,"DebugBreakWide"
code-creation,BytecodeHandler,2,261476,0x5741d40,281,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,261483,0x5741e60,194,"IncBlockCounter"
code-creation,BytecodeHandler,2,261490,0x5741f40,118,"Illegal"
code-creation,BytecodeHandler,2,261496,0x5741fc0,92,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,261503,0x5742020,96,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,261510,0x5742080,3964,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,261517,0x5743000,3900,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,261524,0x5743f40,223,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,261530,0x5744020,223,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,261537,0x5744100,124,"PushContext.Wide"
code-creation,BytecodeHandler,2,261543,0x5744180,100,"PopContext.Wide"
code-creation,BytecodeHandler,2,261550,0x5744200,132,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,261557,0x5744200,132,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,261564,0x57442a0,100,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,261574,0x57442a0,100,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,261587,0x5744320,212,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,261598,0x5744400,176,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,261623,0x57444c0,178,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,261630,0x5744580,303,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,261636,0x57446c0,4084,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,261643,0x57456c0,178,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,261650,0x5745780,303,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,261657,0x57458c0,4020,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,261664,0x5746880,294,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,261671,0x57469c0,96,"Ldar.Wide"
code-creation,BytecodeHandler,2,261677,0x5746a20,96,"Star.Wide"
code-creation,BytecodeHandler,2,261683,0x5746a80,124,"Mov.Wide"
code-creation,BytecodeHandler,2,261690,0x5746b00,2808,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,261696,0x5747600,199,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,261703,0x57476e0,176,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,261710,0x57477a0,294,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,261717,0x57478e0,223,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,261724,0x57479c0,223,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,261730,0x5747aa0,223,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,261737,0x5747b80,219,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,261744,0x5747c60,219,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,261751,0x5747d40,243,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,261757,0x5747e40,198,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,261764,0x5747f20,675,"Add.Wide"
code-creation,BytecodeHandler,2,261770,0x57481e0,719,"Sub.Wide"
code-creation,BytecodeHandler,2,261776,0x57484c0,859,"Mul.Wide"
code-creation,BytecodeHandler,2,261782,0x5748820,767,"Div.Wide"
code-creation,BytecodeHandler,2,261788,0x5748b20,823,"Mod.Wide"
code-creation,BytecodeHandler,2,261795,0x5748e60,733,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,261801,0x5749140,733,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,261807,0x5749420,733,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,261813,0x5749700,737,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,261820,0x5749a00,737,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,261826,0x5749d00,765,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,261833,0x574a000,591,"AddSmi.Wide"
code-creation,BytecodeHandler,2,261839,0x574a260,635,"SubSmi.Wide"
code-creation,BytecodeHandler,2,261845,0x574a4e0,771,"MulSmi.Wide"
code-creation,BytecodeHandler,2,261851,0x574a800,691,"DivSmi.Wide"
code-creation,BytecodeHandler,2,261857,0x574aac0,743,"ModSmi.Wide"
code-creation,BytecodeHandler,2,261864,0x574adc0,550,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,261873,0x574b000,550,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,261880,0x574b240,550,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,261887,0x574b480,554,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,261894,0x574b6c0,554,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,261900,0x574b900,582,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,261907,0x574bb60,490,"Inc.Wide"
code-creation,BytecodeHandler,2,261913,0x574bd60,490,"Dec.Wide"
code-creation,BytecodeHandler,2,261920,0x574bf60,178,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,261926,0x574c020,174,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,261933,0x574c0e0,190,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,261940,0x574c1a0,904,"CallAnyReceiver.Wide"
tick,0x779016f0,261948,0,0x0,4
tick,0xb9f53c,261963,0,0x0,4
code-creation,BytecodeHandler,2,261976,0x574c540,904,"CallProperty.Wide"
code-creation,BytecodeHandler,2,261987,0x574c8e0,190,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,262004,0x574c9a0,210,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,262012,0x574ca80,222,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,262020,0x574cb60,1023,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,262028,0x574cf60,182,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,262036,0x574d020,198,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,262044,0x574d100,218,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,262051,0x574d1e0,174,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,262057,0x574d2a0,182,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,262064,0x574d360,214,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,262070,0x574d440,174,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,262076,0x574d500,1682,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,262082,0x574dba0,1012,"Construct.Wide"
code-creation,BytecodeHandler,2,262088,0x574dfa0,186,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,262095,0x574e060,1780,"TestEqual.Wide"
code-creation,BytecodeHandler,2,262101,0x574e760,858,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,262107,0x574eac0,1122,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,262113,0x574ef40,1122,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,262119,0x574f3c0,1122,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,262126,0x574f840,1122,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,262132,0x574fcc0,434,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,262138,0x574fe80,602,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,262144,0x57500e0,1947,"TestIn.Wide"
code-creation,BytecodeHandler,2,262150,0x5750880,282,"ToName.Wide"
code-creation,BytecodeHandler,2,262156,0x57509a0,282,"ToNumber.Wide"
code-creation,BytecodeHandler,2,262162,0x5750ac0,174,"ToObject.Wide"
code-creation,BytecodeHandler,2,262177,0x5750b80,396,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,262184,0x5750d20,1536,"StringConcat.Wide"
code-creation,BytecodeHandler,2,262191,0x5751320,332,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,262198,0x5751480,1152,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,262212,0x5751900,1746,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,262218,0x5751fe0,650,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,262224,0x5752280,170,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,262231,0x5752340,202,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,262237,0x5752420,327,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,262243,0x5752580,327,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,262249,0x57526e0,182,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,262256,0x57527a0,377,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,262261,0x5752920,194,"Jump.Wide"
code-creation,BytecodeHandler,2,262267,0x5752a00,202,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,262274,0x5752ae0,234,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,262282,0x5752be0,234,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,262289,0x5752ce0,234,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,262295,0x5752de0,234,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,262302,0x5752ee0,234,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,262308,0x5752fe0,234,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,262314,0x57530e0,242,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,262321,0x57531e0,402,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,262327,0x5753380,382,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,262334,0x5753500,390,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,262340,0x57536a0,374,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,262346,0x5753820,222,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,262352,0x5753900,222,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,262358,0x57539e0,222,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,262364,0x5753ac0,222,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,262371,0x5753ba0,222,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,262377,0x5753c80,222,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,262383,0x5753d60,270,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,262389,0x5753e80,274,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,262396,0x5753fa0,591,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,262402,0x5754200,124,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,262408,0x5754280,266,"ForInNext.Wide"
code-creation,BytecodeHandler,2,262414,0x57543a0,100,"ForInStep.Wide"
code-creation,BytecodeHandler,2,262420,0x5754420,202,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,262426,0x5754500,180,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,262433,0x57545c0,523,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,262439,0x57547e0,248,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,262445,0x57548e0,281,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,262451,0x5754a00,281,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,262458,0x5754b20,281,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,262463,0x5754c40,281,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,262470,0x5754d60,281,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,262476,0x5754e80,281,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,262482,0x5754fa0,194,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,262488,0x5755080,92,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,262494,0x57550e0,96,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,262501,0x5755140,3964,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,262507,0x57560c0,3900,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,262514,0x5757000,219,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,262520,0x57570e0,219,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,262526,0x57571c0,120,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,262532,0x5757240,96,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,262538,0x57572a0,132,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262545,0x57572a0,132,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262552,0x5757340,100,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262558,0x5757340,100,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262564,0x57573c0,212,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262573,0x57574a0,176,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262590,0x5757560,178,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,262597,0x5757620,303,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,262607,0x5757760,4080,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,262618,0x5758760,178,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,262644,0x5758820,303,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,262655,0x5758960,4016,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,262663,0x5759920,290,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,262670,0x5759a60,96,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,262676,0x5759ac0,96,"Star.ExtraWide"
code-creation,BytecodeHandler,2,262682,0x5759b20,124,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,262690,0x5759ba0,2808,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,262702,0x575a6a0,195,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,262711,0x575a780,176,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,262717,0x575a840,294,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,262724,0x575a980,219,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,262731,0x575aa60,219,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,262738,0x575ab40,219,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,262745,0x575ac20,215,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,262752,0x575ad00,215,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,262767,0x575ade0,239,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,262773,0x575aee0,198,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,262779,0x575afc0,675,"Add.ExtraWide"
code-creation,BytecodeHandler,2,262785,0x575b280,715,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,262791,0x575b560,855,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,262797,0x575b8c0,763,"Div.ExtraWide"
code-creation,BytecodeHandler,2,262802,0x575bbc0,823,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,262809,0x575bf00,733,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,262815,0x575c1e0,733,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,262821,0x575c4c0,733,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,262827,0x575c7a0,737,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,262834,0x575caa0,737,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,262840,0x575cda0,765,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,262846,0x575d0a0,587,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,262852,0x575d300,631,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,262858,0x575d580,767,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,262864,0x575d880,687,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,262870,0x575db40,743,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,262877,0x575de40,550,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,262883,0x575e080,550,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,262889,0x575e2c0,550,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,262895,0x575e500,554,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,262901,0x575e740,554,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,262907,0x575e980,582,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,262914,0x575ebe0,490,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,262919,0x575ede0,490,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,262926,0x575efe0,174,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,262932,0x575f0a0,174,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,262938,0x575f160,190,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,262944,0x575f220,900,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,262951,0x575f5c0,900,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,262957,0x575f960,186,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,262963,0x575fa20,206,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,262969,0x575fb00,218,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,262975,0x575fbe0,1019,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,262981,0x575ffe0,178,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,262988,0x57600a0,198,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,262995,0x5760180,214,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,263003,0x5760260,170,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,263009,0x5760320,182,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,263015,0x57603e0,210,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,263022,0x57604c0,174,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,263028,0x5760580,1682,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,263034,0x5760c20,1008,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,263041,0x5761020,182,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,263047,0x57610e0,1776,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,263053,0x57617e0,858,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,263059,0x5761b40,1118,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,263065,0x5761fa0,1118,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,263071,0x5762400,1118,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,263078,0x5762860,1118,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,263084,0x5762cc0,430,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,263090,0x5762e80,602,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,263096,0x57630e0,1947,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,263103,0x5763880,278,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,263109,0x57639a0,278,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,263115,0x5763ac0,170,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,263121,0x5763b80,396,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,263127,0x5763d20,1536,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,263134,0x5764320,328,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,263139,0x5764480,1152,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,263146,0x5764900,1742,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,263152,0x5764fe0,646,"CreateClosure.ExtraWide"
